# Known-debt BASELINE for check-idempotency-coverage.py — SHRINK-ONLY (issue #8351, ROADMAP M2).
#
# Every entry is a money-path POST whose openapi.yaml declares no REQUIRED idempotency handle
# (Idempotency-Key / X-Request-ID / X-Idempotency-Key header, or a required idempotencyKey body
# property). The gate fails on any NEW entry and on any entry that stops being observed, so the
# list can only shrink. Reasons distinguish the two honest classes: a lifecycle action addressed
# at an existing resource (a replay re-runs the same state transition and is rejected by the
# aggregate's state) versus a bare creation POST (a retry genuinely double-creates — the
# burn-down priority).
#
# format: <service> POST <path>  # <reason>
openbank-account-service POST /api/v1/accounts/{accountId}/authorizations  # natural-key replay while ACTIVE — ADR-0295, burn-down #8351
openbank-delegation-service POST /api/v1/delegations  # Berlin Group X-Request-ID replay enforced in code, key optional by contract — ADR-0292 exception; burn-down #8351
openbank-delegation-service POST /api/v1/delegations/approvals/{approvalId}/decision  # lifecycle/action endpoint on an addressed resource — replay guarded by terminal proposal state (isIdempotentReplay returns the recorded decision; a conflicting re-decision is a 409); verify in burn-down #8351
openbank-delegation-service POST /api/v1/delegations/check  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-delegation-service POST /api/v1/delegations/preview  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-delegation-service POST /api/v1/delegations/{id}/accept  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-delegation-service POST /api/v1/delegations/{id}/decline  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-delegation-service POST /api/v1/delegations/{id}/reinstate  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-delegation-service POST /api/v1/delegations/{id}/renounce  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-delegation-service POST /api/v1/delegations/{id}/reservations/{rid}/confirm  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-delegation-service POST /api/v1/delegations/{id}/reservations/{rid}/release  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-delegation-service POST /api/v1/delegations/{id}/suspend  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-fraud-service POST /api/v1/fraud/score  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-fx-service POST /api/v1/fx/cnb/ingest  # creation POST with no idempotency key today — burn-down #8351
openbank-interest-service POST /api/v1/interest/accrue  # natural-key replay (V12) — ADR-0291, burn-down #8351
openbank-interest-service POST /api/v1/interest/accrue/all  # re-runnable batch, per-account natural-key dedup — ADR-0291, burn-down #8351
openbank-interest-service POST /api/v1/interest/capitalize/{accountId}  # claim-based exactly-once (ADR-0033) — ADR-0291, burn-down #8351
openbank-interest-service POST /api/v1/interest/rates  # natural-key replay (active twin) — ADR-0291, burn-down #8351
openbank-interest-service POST /api/v1/interest/withholding/remittances  # one batch per period (V4) — ADR-0291, burn-down #8351
openbank-ledger-service POST /api/v1/journals/replay-booked-changes  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-ledger-service POST /api/v1/journals/{journalId}/reverse  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-ledger-service POST /api/v1/ledger/accounting-days/{businessDate}  # path natural key, 409 on replay (uq V21) — ADR-0294, burn-down #8351
openbank-ledger-service POST /api/v1/ledger/accounting-days/{businessDate}/transitions/{to}  # monotonic aggregate-state guard, 409 — ADR-0294, burn-down #8351
openbank-ledger-service POST /api/v1/ledger/close/{fiscalYear}  # DRAFT refresh idempotent, 409 once ATTESTED (uq V9) — ADR-0294, burn-down #8351
openbank-ledger-service POST /api/v1/ledger/close/{fiscalYear}/attest  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-ledger-service POST /api/v1/ledger/fx-revaluation  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-ledger-service POST /api/v1/ledger/periods/{type}/{date}  # DRAFT refresh idempotent, 409 once FROZEN (uq V22) — ADR-0294, burn-down #8351
openbank-ledger-service POST /api/v1/ledger/periods/{type}/{date}/freeze  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-lending-service POST /api/v1/lending/applications  # optional Idempotency-Key / X-Request-ID replay, 300s per party — ADR-0297, burn-down #8351
openbank-lending-service POST /api/v1/lending/applications/{id}/advance  # aggregate-state guard, verified — ADR-0297, burn-down #8351
openbank-lending-service POST /api/v1/lending/applications/{id}/decision  # aggregate-state guard, verified — ADR-0297, burn-down #8351
openbank-lending-service POST /api/v1/lending/applications/{id}/disburse  # aggregate-state guard, verified — ADR-0297, burn-down #8351
openbank-lending-service POST /api/v1/lending/collateral/{id}/decision  # aggregate-state guard, verified — ADR-0297, burn-down #8351
openbank-lending-service POST /api/v1/lending/compliance-packs/proposals  # contentHash natural key — replay while PROPOSED — ADR-0297, burn-down #8351
openbank-lending-service POST /api/v1/lending/compliance-packs/proposals/{id}/decide  # aggregate-state guard, verified — ADR-0297, burn-down #8351
openbank-lending-service POST /api/v1/lending/intake/applications  # optional Idempotency-Key / X-Request-ID replay, 300s per party — ADR-0297, burn-down #8351
openbank-lending-service POST /api/v1/lending/intake/quotes  # pure computation, no persistence — inherently idempotent — ADR-0297, burn-down #8351
openbank-lending-service POST /api/v1/lending/loans/{id}/accelerate  # aggregate-state guard, verified — ADR-0297, burn-down #8351
openbank-lending-service POST /api/v1/lending/loans/{id}/collateral  # PENDING twin replay on caller tuple — ADR-0297, burn-down #8351
openbank-lending-service POST /api/v1/lending/loans/{id}/forbearance  # aggregate-state guard, verified — ADR-0297, burn-down #8351
openbank-lending-service POST /api/v1/lending/loans/{id}/installments/{installmentId}/repay  # aggregate-state guard, verified — ADR-0297, burn-down #8351
openbank-lending-service POST /api/v1/lending/loans/{id}/mark-defaulted  # aggregate-state guard, verified — ADR-0297, burn-down #8351
openbank-lending-service POST /api/v1/lending/loans/{id}/mark-delinquent  # aggregate-state guard, verified — ADR-0297, burn-down #8351
openbank-lending-service POST /api/v1/lending/loans/{id}/reschedule  # aggregate-state guard, verified — ADR-0297, burn-down #8351
openbank-lending-service POST /api/v1/lending/loans/{id}/settle  # aggregate-state guard, verified — ADR-0297, burn-down #8351
openbank-lending-service POST /api/v1/lending/loans/{id}/settlement-quote  # aggregate-state guard, verified — ADR-0297, burn-down #8351
openbank-lending-service POST /api/v1/lending/loans/{id}/termination/decide  # aggregate-state guard, verified — ADR-0297, burn-down #8351
openbank-lending-service POST /api/v1/lending/loans/{id}/termination/propose  # aggregate-state guard, verified — ADR-0297, burn-down #8351
openbank-lending-service POST /api/v1/lending/loans/{id}/withdrawal  # aggregate-state guard, verified — ADR-0297, burn-down #8351
openbank-lending-service POST /api/v1/lending/loans/{id}/writeoff  # aggregate-state guard, verified — ADR-0297, burn-down #8351
openbank-sanctions-service POST /api/v1/sanctions/lists/refresh-all  # creation POST with no idempotency key today — burn-down #8351
openbank-sanctions-service POST /api/v1/sanctions/lists/{listType}/refresh  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-sanctions-service POST /api/v1/sanctions/review  # creation POST with no idempotency key today — burn-down #8351
openbank-sca-service POST /api/v1/sca/challenges  # Idempotency-Key/X-Request-ID replay via store — ADR-0296, burn-down #8351
openbank-sca-service POST /api/v1/sca/challenges/{id}/decision  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-sca-service POST /api/v1/sca/challenges/{id}/verify  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-sca-service POST /api/v1/sca/parties/{partyId}/devices  # credentialId natural key (uq V4) — ADR-0296, burn-down #8351
openbank-sdd-service POST /api/v1/sdd/collections/authorise  # natural-key idempotency on (mandateId, UMR, dueDate) — ADR-0289 exception; authorise replay-guarded since #8351
openbank-sdd-service POST /api/v1/sdd/mandates  # natural-key idempotency on (creditorId, UMR) — ADR-0289 exception; burn-down #8351
openbank-sdd-service POST /api/v1/sdd/mandates/{id}/cancel  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-sdd-service POST /api/v1/sdd/mandates/{id}/confirm  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-sdd-service POST /api/v1/sdd/mandates/{id}/resume  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-sdd-service POST /api/v1/sdd/mandates/{id}/suspend  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-sepa-instant POST /api/v1/sepa-instant/{paymentId}/recall  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-sepa-payment POST /api/v1/sepa-payments/returns  # creation POST with no idempotency key today — burn-down #8351
openbank-standing-order-service POST /api/v1/standing-orders/{id}/pause  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-standing-order-service POST /api/v1/standing-orders/{id}/resume  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-swift-service POST /api/v1/swift/{id}/ack  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-swift-service POST /api/v1/swift/{id}/reject  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-vop-service POST /api/v1/vop/verify  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351

# card-issuance joined money_path_services in ADR-0283 phase 0 (#8808). Nothing about these seven
# endpoints changed; the classification widened, which is the gate working — a service that ships
# an authorisation decision was being scored by the lenient rule. Burn-down: #8845.
openbank-card-issuance-service POST /api/v1/cards/{id}/activate  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-card-issuance-service POST /api/v1/cards/{id}/block  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-card-issuance-service POST /api/v1/cards/{id}/cancel  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-card-issuance-service POST /api/v1/cards/{id}/suspend  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-card-issuance-service POST /api/v1/cards/{id}/resume  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-card-issuance-service POST /api/v1/cards/{id}/authorizations  # decision endpoint that persists nothing — CardAuthorizationPolicy is pure and the handler only reads the card and its rules, so a replay recomputes the same answer; verify in burn-down #8351
openbank-card-issuance-service POST /api/v1/cards/outbox/requeue  # operator replay of DEAD outbox rows (ROLE_ADMIN) — a second run moves 0 rows because the first left none DEAD; verify in burn-down #8351
